dataset,refined_question,relevant_column,task,difficulty,results,prompt
Los Angeles Library Monthly Statistics,Do the total circulation of electronic media materials and the number of attendees at children's and teen programming events held at the library exhibit comparable levels of data dispersion?,"[{""column_header"": ""Total eMedia Circulation"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""# of Attendees at Children's and Teen Programming"", ""is_strata"": false, ""is_control"": false}]",Variance Test,easy,"[{""method"": ""Mood Variance Test"", ""result"": ""{\""stat\"": 0.0, \""p value\"": 1.0}"", ""conclusion"": ""Variance not significantly difference between them""}, {""method"": ""Levene Test"", ""result"": ""{\""stat\"": 44.85921, \""p value\"": 0.0}"", ""conclusion"": ""Variance significantly difference between them""}, {""method"": ""Bartlett Test"", ""result"": ""{\""stat\"": 126.27132, \""p value\"": 0.0}"", ""conclusion"": ""Variance significantly difference between them""}, {""method"": ""F-Test for Variance"", ""result"": ""{\""stat\"": 1381.14504, \""p value\"": 0.0}"", ""conclusion"": ""Variance significantly difference between them""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Total eMedia Circulation; data_type: quantitative; num_of_rows: 72; is_normality: True.
column_header: # of Attendees at Children's and Teen Programming; data_type: quantitative; num_of_rows: 72; is_normality: False.
### Statistical Question: Do the total circulation of electronic media materials and the number of attendees at children's and teen programming events held at the library exhibit comparable levels of data dispersion?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Salary Dataset by Job Title and Country,Is the distribution of salary approximately normal?,"[{""column_header"": ""Salary"", ""is_strata"": false, ""is_control"": false}]",Distribution Compliance Test,medium,"[{""method"": ""Anderson-Darling Test"", ""result"": ""{\""AD results\"": \""{\\\""stat\\\"": 80.62346, \\\""crit\\\"": 0.576}\""}"", ""conclusion"": ""Non-normally distributed""}, {""method"": ""Shapiro-Wilk Test of Normality"", ""result"": ""{\""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}, {""method"": ""Kolmogorov-Smirnov Test for Normality"", ""result"": ""{\""p value\"": 0.0}"", ""conclusion"": ""Non-normally distributed""}, {""method"": ""Lilliefors Test"", ""result"": ""{\""p value\"": 0.001}"", ""conclusion"": ""Non-normally distributed""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Salary; data_type: quantitative; num_of_rows: 6684; is_normality: False.
### Statistical Question: Is the distribution of salary approximately normal?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Student Performance Prediction Dataset,Do specific reasons for choosing this school influence the likelihood of pursuing higher education?,"[{""column_header"": ""reason"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""higher"", ""is_strata"": false, ""is_control"": false}]",Contingency Table Test,medium,"[{""method"": ""Chi-square Independence Test"", ""result"": ""{\""p value\"": 0.01527}"", ""conclusion"": ""Not independent""}, {""method"": ""Fisher Exact Test"", ""result"": ""{\""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: reason; data_type: categorical; num_of_rows: 649; is_normality: False.
column_header: higher; data_type: categorical; num_of_rows: 649; is_normality: False.
### Statistical Question: Do specific reasons for choosing this school influence the likelihood of pursuing higher education?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Obesity or CVD Risk Dataset,What is the mean weight of the individuals?,"[{""column_header"": ""Weight"", ""is_strata"": false, ""is_control"": false}]",Descriptive Statistics,easy,"[{""method"": ""Mean"", ""result"": ""86.58606"", ""conclusion"": ""86.58606""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Weight; data_type: quantitative; num_of_rows: 2111; is_normality: False.
### Statistical Question: What is the mean weight of the individuals?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
FIFA Official Dataset 2023,Is there a significant difference in the variances of the players' heights and weights?,"[{""column_header"": ""Height"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""Weight"", ""is_strata"": false, ""is_control"": false}]",Variance Test,medium,"[{""method"": ""Mood Variance Test"", ""result"": ""{\""stat\"": 0.0, \""p value\"": 1.0}"", ""conclusion"": ""Variance not significantly difference between them""}, {""method"": ""Levene Test"", ""result"": ""{\""stat\"": 8.45156, \""p value\"": 0.00365}"", ""conclusion"": ""Variance significantly difference between them""}, {""method"": ""Bartlett Test"", ""result"": ""{\""stat\"": \""null\"", \""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}, {""method"": ""F-Test for Variance"", ""result"": ""{\""stat\"": \""null\"", \""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Height; data_type: quantitative; num_of_rows: 17660; is_normality: False.
column_header: Weight; data_type: quantitative; num_of_rows: 17660; is_normality: False.
### Statistical Question: Is there a significant difference in the variances of the players' heights and weights?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Dataset for Admission in the University,Does the data show any connection between the university rating where the applicant earned their bachelor's degree and their research experience?,"[{""column_header"": ""University Rating"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""Research"", ""is_strata"": false, ""is_control"": false}]",Contingency Table Test,medium,"[{""method"": ""Chi-square Independence Test"", ""result"": ""{\""p value\"": 0.0}"", ""conclusion"": ""Not independent""}, {""method"": ""Fisher Exact Test"", ""result"": ""{\""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: University Rating; data_type: categorical; num_of_rows: 400; is_normality: False.
column_header: Research; data_type: categorical; num_of_rows: 400; is_normality: False.
### Statistical Question: Does the data show any connection between the university rating where the applicant earned their bachelor's degree and their research experience?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Crop Production Dataset,Is the annual crop production in China suitable for methods assuming normality?,"[{""column_header"": ""China"", ""is_strata"": false, ""is_control"": false}]",Distribution Compliance Test,medium,"[{""method"": ""Anderson-Darling Test"", ""result"": ""{\""AD results\"": \""{\\\""stat\\\"": 0.38365, \\\""crit\\\"": 1.317}\""}"", ""conclusion"": ""Normally distributed""}, {""method"": ""Shapiro-Wilk Test of Normality"", ""result"": ""{\""p value\"": 0.22816}"", ""conclusion"": ""Normally distributed""}, {""method"": ""Kolmogorov-Smirnov Test for Normality"", ""result"": ""{\""p value\"": 0.86304}"", ""conclusion"": ""Normally distributed""}, {""method"": ""Lilliefors Test"", ""result"": ""{\""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: China; data_type: quantitative; num_of_rows: 4; is_normality: True.
### Statistical Question: Is the annual crop production in China suitable for methods assuming normality?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Terrorist Attacks Dataset,Can we determine if the distribution of attacks on facilities/infrastructure is equivalent to the distribution of terrorist deaths by suicide?,"[{""column_header"": ""Attack method: Facility/Infrastructure Attack"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""Terrorist Death Type : Suicide"", ""is_strata"": false, ""is_control"": false}]",Distribution Compliance Test,easy,"[{""method"": ""Kolmogorov-Smirnov Test"", ""result"": ""{\""p value\"": 0.0}"", ""conclusion"": ""Distribution significantly different""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Attack method: Facility/Infrastructure Attack; data_type: quantitative; num_of_rows: 10517; is_normality: False.
column_header: Terrorist Death Type : Suicide; data_type: quantitative; num_of_rows: 10517; is_normality: False.
### Statistical Question: Can we determine if the distribution of attacks on facilities/infrastructure is equivalent to the distribution of terrorist deaths by suicide?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
Salary Dataset by Job Title and Country,Are there statistically significant differences in Age and Salary?,"[{""column_header"": ""Age"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""Salary"", ""is_strata"": false, ""is_control"": false}]",Variance Test,medium,"[{""method"": ""Mood Variance Test"", ""result"": ""{\""stat\"": 0.0, \""p value\"": 1.0}"", ""conclusion"": ""Variance not significantly difference between them""}, {""method"": ""Levene Test"", ""result"": ""{\""stat\"": 20112.06476, \""p value\"": 0.0}"", ""conclusion"": ""Variance significantly difference between them""}, {""method"": ""Bartlett Test"", ""result"": ""{\""stat\"": \""null\"", \""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}, {""method"": ""F-Test for Variance"", ""result"": ""{\""stat\"": \""null\"", \""p value\"": \""null\""}"", ""conclusion"": ""Not applicable""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Age; data_type: quantitative; num_of_rows: 6684; is_normality: False.
column_header: Salary; data_type: quantitative; num_of_rows: 6684; is_normality: False.
### Statistical Question: Are there statistically significant differences in Age and Salary?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
US Christmas Tree Sales Dataset,How strong is the link between the average cost of Christmas trees and the overall income derived from their sales?,"[{""column_header"": ""Average Tree Price"", ""is_strata"": false, ""is_control"": false}, {""column_header"": ""Sales"", ""is_strata"": false, ""is_control"": false}]",Correlation Analysis,medium,"[{""method"": ""Pearson Correlation Coefficient"", ""result"": ""{\""coefficient\"": \""null\""}"", ""conclusion"": ""Not applicable""}, {""method"": ""Spearman Correlation Coefficient"", ""result"": ""{\""coefficient\"": \""null\""}"", ""conclusion"": ""Not applicable""}, {""method"": ""Kendall Correlation Coefficient"", ""result"": ""{\""coefficient\"": -0.01099}"", ""conclusion"": ""Not strongly correlated""}]","### Task Description: You need to select all applicable methods from provided Classification List based on the given Statistical Question and the properties of the Relevant Columns.
### Instruction: You should only reply with one answer in JSON format containing one key: 'methods'. The value of 'methods' is a list containing all methods you think applicable. The template is: {""methods"": [""m1"", ""m2"", ""...""]}. Ensure your methods selection is only limited to the classification list provided.
### Classification List: 
Correlation Analysis: Pearson Correlation Coefficient, Spearman Correlation Coefficient, Kendall Correlation Coefficient, Partial Correlation Coefficient;
Distribution Compliance Test: Anderson-Darling Test, Shapiro-Wilk Test of Normality, Kolmogorov-Smirnov Test for Normality, Lilliefors Test, Kolmogorov-Smirnov Test, Kolmogorov-Smirnov Test for Uniform distribution, Kolmogorov-Smirnov Test for Gamma distribution, Kolmogorov-Smirnov Test for Exponential distribution;
Contingency Table Test: Chi-square Independence Test, Fisher Exact Test, Mantel-Haenszel Test;
Descriptive Statistics: Mean, Median, Mode, Range, Quartile, Standard Deviation, Skewness, Kurtosis;
Variance Test: Mood Variance Test, Levene Test, Bartlett Test, F-Test for Variance.
### Relevant Columns:
column_header: Average Tree Price; data_type: quantitative; num_of_rows: 14; is_normality: True.
column_header: Sales; data_type: quantitative; num_of_rows: 14; is_normality: True.
### Statistical Question: How strong is the link between the average cost of Christmas trees and the overall income derived from their sales?
### Response: The answer of applicable methods in JSON format is: {""methods"": ["""
